Date,30yr_swap_rate
2000-07-03,1.37000
2000-07-04,
2000-07-05,1.30000
2000-07-06,1.30000
2000-07-07,1.27000
2000-07-10,1.31000
2000-07-11,1.31000
2000-07-12,1.30000
2000-07-13,1.32000
2000-07-14,1.29000
2000-07-17,1.35000
2000-07-18,1.37000
2000-07-19,1.38000
2000-07-20,1.42000
2000-07-21,1.37000
2000-07-24,1.38000
2000-07-25,1.36000
2000-07-26,1.35000
2000-07-27,1.37000
2000-07-28,1.41000
2000-07-31,1.42000
2000-08-01,1.43000
2000-08-02,1.41000
2000-08-03,1.39000
2000-08-04,1.37000
2000-08-07,1.30000
2000-08-08,1.34000
2000-08-09,1.34000
2000-08-10,1.37000
2000-08-11,1.28000
2000-08-14,1.35000
2000-08-15,1.30000
2000-08-16,1.31000
2000-08-17,1.33000
2000-08-18,1.37000
2000-08-21,1.34000
2000-08-22,1.35000
2000-08-23,1.32000
2000-08-24,1.31000
2000-08-25,1.29000
2000-08-28,1.27000
2000-08-29,1.30000
2000-08-30,1.34000
2000-08-31,1.36000
2000-09-01,1.30000
2000-09-04,
2000-09-05,1.27000
2000-09-06,1.28000
2000-09-07,1.28000
2000-09-08,1.32000
2000-09-11,1.30000
2000-09-12,1.30000
2000-09-13,1.30000
2000-09-14,1.21000
2000-09-15,1.21000
2000-09-18,1.15000
2000-09-19,1.20000
2000-09-20,1.15000
2000-09-21,1.20000
2000-09-22,1.16000
2000-09-25,1.14000
2000-09-26,1.16000
2000-09-27,1.12000
2000-09-28,1.13000
2000-09-29,1.09000
2000-10-02,1.09000
2000-10-03,1.05000
2000-10-04,1.07000
2000-10-05,1.14000
2000-10-06,1.19000
2000-10-09,
2000-10-10,1.22000
2000-10-11,1.21000
2000-10-12,1.21000
2000-10-13,1.21000
2000-10-16,1.19000
2000-10-17,1.20000
2000-10-18,1.19000
2000-10-19,1.12000
2000-10-20,1.13000
2000-10-23,1.14000
2000-10-24,1.10000
2000-10-25,1.10000
2000-10-26,1.10000
2000-10-27,1.12000
2000-10-30,1.11000
2000-10-31,1.08000
2000-11-01,1.14000
2000-11-02,1.07000
2000-11-03,1.05000
2000-11-06,1.10000
2000-11-07,1.10000
2000-11-08,1.11000
2000-11-09,1.12000
2000-11-10,1.12000
2000-11-13,1.13000
2000-11-14,1.16000
2000-11-15,1.16000
2000-11-16,1.13000
2000-11-17,1.13000
2000-11-20,1.14000
2000-11-21,1.18000
2000-11-22,1.19000
2000-11-23,
2000-11-24,1.19000
2000-11-27,1.15000
2000-11-28,1.19000
2000-11-29,1.18000
2000-11-30,1.17000
2000-12-01,1.10000
2000-12-04,1.06000
2000-12-05,1.11000
2000-12-06,1.07000
2000-12-07,1.05000
2000-12-08,0.93000
2000-12-11,0.95000
2000-12-12,0.95000
2000-12-13,0.94000
2000-12-14,0.84000
2000-12-15,0.85000
2000-12-18,0.78000
2000-12-19,0.88000
2000-12-20,0.86000
2000-12-21,0.84000
2000-12-22,0.83000
2000-12-25,
2000-12-26,0.81000
2000-12-27,0.80000
2000-12-28,0.87000
2000-12-29,0.82000
2001-01-01,
2001-01-02,0.83000
2001-01-03,0.64000
2001-01-04,0.77000
2001-01-05,0.74000
2001-01-08,0.61000
2001-01-09,0.68000
2001-01-10,0.64000
2001-01-11,0.62000
2001-01-12,0.71000
2001-01-15,
2001-01-16,0.76000
2001-01-17,0.77000
2001-01-18,0.74000
2001-01-19,0.70000
2001-01-22,0.73000
2001-01-23,0.70000
2001-01-24,0.76000
2001-01-25,0.86000
2001-01-26,0.74000
2001-01-29,0.71000
2001-01-30,0.77000
2001-01-31,0.73000
2001-02-01,0.69000
2001-02-02,0.73000
2001-02-05,0.77000
2001-02-06,0.80000
2001-02-07,0.74000
2001-02-08,0.90000
2001-02-09,0.87000
2001-02-12,0.84000
2001-02-13,0.82000
2001-02-14,0.85000
2001-02-15,0.91000
2001-02-16,0.90000
2001-02-19,
2001-02-20,0.88000
2001-02-21,0.83000
2001-02-22,0.83000
2001-02-23,0.88000
2001-02-26,0.91000
2001-02-27,0.86000
2001-02-28,0.83000
2001-03-01,0.78000
2001-03-02,0.72000
2001-03-05,0.83000
2001-03-06,0.78000
2001-03-07,0.83000
2001-03-08,0.77000
2001-03-09,0.79000
2001-03-12,0.81000
2001-03-13,0.84000
2001-03-14,0.86000
2001-03-15,0.83000
2001-03-16,0.78000
2001-03-19,0.79000
2001-03-20,0.84000
2001-03-21,0.78000
2001-03-22,0.76000
2001-03-23,0.78000
2001-03-26,0.80000
2001-03-27,0.79000
2001-03-28,0.80000
2001-03-29,0.83000
2001-03-30,0.82000
2001-04-02,0.82000
2001-04-03,0.83000
2001-04-04,0.81000
2001-04-05,0.78000
2001-04-06,0.81000
2001-04-09,0.79000
2001-04-10,0.74000
2001-04-11,0.80000
2001-04-12,0.80000
2001-04-13,
2001-04-16,0.72000
2001-04-17,0.83000
2001-04-18,0.85000
2001-04-19,0.68000
2001-04-20,0.69000
2001-04-23,0.76000
2001-04-24,0.77000
2001-04-25,0.71000
2001-04-26,0.76000
2001-04-27,0.69000
2001-04-30,0.74000
2001-05-01,0.73000
2001-05-02,0.75000
2001-05-03,0.72000
2001-05-04,0.72000
2001-05-07,0.71000
2001-05-08,0.65000
2001-05-09,0.71000
2001-05-10,0.64000
2001-05-11,0.68000
2001-05-14,0.73000
2001-05-15,0.69000
2001-05-16,0.73000
2001-05-17,0.72000
2001-05-18,0.70000
2001-05-21,0.76000
2001-05-22,0.69000
2001-05-23,0.70000
2001-05-24,0.67000
2001-05-25,0.71000
2001-05-28,
2001-05-29,0.71000
2001-05-30,0.75000
2001-05-31,0.77000
2001-06-01,0.73000
2001-06-04,0.73000
2001-06-05,0.74000
2001-06-06,0.75000
2001-06-07,0.70000
2001-06-08,0.73000
2001-06-11,0.74000
2001-06-12,0.75000
2001-06-13,0.74000
2001-06-14,0.71000
2001-06-15,0.75000
2001-06-18,0.74000
2001-06-19,0.80000
2001-06-20,0.78000
2001-06-21,0.74000
2001-06-22,0.77000
2001-06-25,0.75000
2001-06-26,0.72000
2001-06-27,0.77000
2001-06-28,0.69000
2001-06-29,0.81000
2001-07-02,0.85000
2001-07-03,0.81000
2001-07-04,
2001-07-05,0.78000
2001-07-06,0.78000
2001-07-09,0.80000
2001-07-10,0.80000
2001-07-11,0.76000
2001-07-12,0.82000
2001-07-13,0.79000
2001-07-16,0.80000
2001-07-17,0.78000
2001-07-18,0.79000
2001-07-19,0.75000
2001-07-20,0.74000
2001-07-23,0.75000
2001-07-24,0.74000
2001-07-25,0.70000
2001-07-26,0.73000
2001-07-27,0.71000
2001-07-30,0.74000
2001-07-31,0.73000
2001-08-01,0.72000
2001-08-02,0.71000
2001-08-03,0.73000
2001-08-06,0.75000
2001-08-07,0.71000
2001-08-08,0.79000
2001-08-09,0.65000
2001-08-10,0.67000
2001-08-13,0.64000
2001-08-14,0.69000
2001-08-15,0.68000
2001-08-16,0.72000
2001-08-17,0.71000
2001-08-20,0.71000
2001-08-21,0.71000
2001-08-22,0.72000
2001-08-23,0.70000
2001-08-24,0.69000
2001-08-27,0.67000
